"";"id";"pollingfirm";"party_a";"party_b";"party_c";"party_f";"party_i";"party_o";"party_v";"party_oe";"party_aa";"n";"date";"venstrefloj";"hojrefloj"
"444";444;"Rambøll";19,3;8,1;5,3;6,3;3,5;15,7;30,1;10,9;NA;980;2013-06-13;44,6;54,6
"445";445;"Voxmeter";18,5;8,7;3,7;5,7;5,7;14,2;30,9;12,1;NA;1032;2013-06-15;45;54,5
"446";446;"Rambøll";16;7,9;5,5;3,1;5,5;17,7;30,4;13,1;NA;1543;2013-06-17;40,1;59,1
"447";447;"YouGov";16;7,9;5,5;3,1;5,5;17,7;30,4;13,1;NA;NA;2013-06-18;40,1;59,1
"448";448;"Voxmeter";18,9;8,6;3,6;5,9;5,8;14,3;30,5;11,8;NA;1546;2013-06-23;45,2;54,2
"449";449;"Greens";17,6;8,5;4,9;3,8;5,8;15,6;30,8;12,5;NA;1058;2013-06-27;42,4;57,1
"450";450;"Voxmeter";20,1;8,7;3,4;6,1;6;13,6;29,8;11,6;NA;1033;2013-06-30;46,5;52,8
"451";451;"Rambøll";16,5;8,3;5,4;4,1;6,3;19,9;27;11,7;NA;1547;2013-06-30;40,6;58,6
"452";452;"Gallup";20,6;8,8;3,4;5,2;4,7;15,8;29,6;11;NA;1525;2013-07-01;45,6;53,5
"453";453;"YouGov";16,5;8,3;5,4;4,1;6,3;19,9;27;11,7;NA;NA;2013-07-02;40,6;58,6
"454";454;"Gallup";20,4;7,5;4,3;5,3;4,4;16,7;28,7;11,5;NA;1502;2013-07-11;44,7;54,1
"455";455;"Epinion";18,4;8,7;3,9;4,2;5,1;17,2;30,1;12;NA;1076;2013-07-17;43,3;56,3
"456";456;"Greens";17,2;8,3;3,8;6,1;6,8;17,9;28,1;10,9;NA;1191;2013-08-01;42,5;56,6
"457";457;"Gallup";19,5;9,4;3,1;4,7;4,4;17,5;28,8;11,4;NA;1528;2013-08-08;45;53,8
"458";458;"Voxmeter";23,3;7,9;4,7;5;5,2;14,9;27,5;10,9;NA;1035;2013-08-08;47,1;52,3
"459";459;"Voxmeter";19,2;9,3;2,9;6,3;5,3;15,6;29,7;11,2;NA;1667;2013-08-10;46;53,5
"460";460;"Rambøll";17,8;8;4,8;3,7;5,6;20,2;27,4;11,8;NA;1504;2013-08-12;41,3;58
"461";461;"YouGov";17,8;8;4,8;3,7;5,6;20,2;27,4;11,8;NA;NA;2013-08-13;41,3;58
"462";462;"Voxmeter";19,4;9,2;3;6;6,1;15,2;29,5;11;NA;1458;2013-08-18;45,6;53,8
"463";463;"Epinion";18,9;8,7;3,9;4,9;5,9;17,8;29,3;10,2;NA;1091;2013-08-19;42,7;56,9
"464";464;"Megafon";18,9;8,4;4,6;4;6,5;18,2;27,8;11;NA;1170;2013-08-22;42,3;57,1
"465";465;"Voxmeter";18,9;8,6;2,9;5,7;6,5;16,5;30,1;10,1;NA;1582;2013-08-25;43,3;56
"466";466;"Rambøll";17,2;7,9;4,1;4,5;5,8;21,2;28,6;10,7;NA;1486;2013-08-26;40,3;59,7
"467";467;"YouGov";17,2;7,9;4,1;4,5;5,8;21,2;28,6;10,7;NA;NA;2013-08-28;40,3;59,7
"468";468;"Greens";19,3;8,4;3,4;5,8;5,4;17,5;29,4;9,9;NA;1215;2013-08-28;43,4;55,7
"469";469;"Voxmeter";18,3;8,3;2,7;6,3;7,1;15,9;30,4;10,2;NA;1243;2013-09-01;43,1;56,1
"470";470;"Gallup";19,6;8,2;3,4;6;5,3;16,8;28,9;11,1;NA;1461;2013-09-05;44,9;54,4
"471";471;"Voxmeter";20,8;7,9;3,1;5,5;6,6;15,1;30,6;9,8;NA;1032;2013-09-08;44;55,4
"472";472;"Rambøll";16,8;7,8;3,5;4,7;6,4;20,7;29,6;9,8;NA;1742;2013-09-09;39,1;60,2
"473";473;"YouGov";16,8;7,8;3,5;4,7;6,4;20,7;29,6;9,8;NA;NA;2013-09-10;39,1;60,2
"474";474;"Voxmeter";21,4;7,4;3,3;4,9;5,8;15,6;31,4;9,5;NA;1550;2013-09-15;43,2;56,1
"475";475;"Rambøll";20;6,8;4,9;3,8;5,6;21,8;26,2;10,5;NA;1518;2013-09-15;41,1;58,5
"476";476;"Rambøll";19,3;8,1;4,5;3,5;5,9;20;26,5;11,4;NA;1494;2013-09-18;42,3;56,9
"477";477;"Rambøll";17,5;9,7;3,8;4,9;4,6;20,2;28,7;9,9;NA;961;2013-09-19;42;57,3
"478";478;"Voxmeter";20,9;7,2;3,8;4,5;5,3;16,9;30,6;10,2;NA;1045;2013-09-22;42,8;56,6
"479";479;"Rambøll";16;7,3;4,2;3,4;6,3;23,5;27,9;10,6;NA;1542;2013-09-23;37,3;61,9
"480";480;"YouGov";16;7,3;4,2;3,4;6,3;23,5;27,9;10,6;NA;NA;2013-09-24;37,3;61,9
"481";481;"Megafon";18,7;9,3;3,7;6,3;4,5;17,5;29,6;8,9;NA;1017;2013-09-25;43,2;55,3
"482";482;"Epinion";19,4;7;3,2;5,1;4,8;19,7;28,4;11,9;NA;1071;2013-09-26;43,4;56,1
"483";483;"Rambøll";20,6;7,6;4,4;3,5;5,3;20,3;26,5;10,8;NA;1489;2013-09-29;42,5;56,5
"484";484;"Greens";17,2;8,5;2,7;4,4;6,1;20,1;30;10,2;NA;1192;2013-09-29;40,3;58,9
"485";485;"Voxmeter";21,1;8,1;2,9;5,5;4,7;16,9;30,1;10,1;NA;1037;2013-10-06;44,8;54,6
"486";486;"Rambøll";18,4;8,1;3,5;4,1;4,6;22,1;27,2;11,3;NA;1529;2013-10-07;41,9;57,4
"487";487;"YouGov";18,4;8,1;3,5;4,1;4,6;22,1;27,2;11,3;NA;NA;2013-10-09;41,9;57,4
"488";488;"Gallup";20,2;7,7;4,1;6;5,4;18,1;27;10,5;NA;1530;2013-10-10;44,4;54,6
"489";489;"Rambøll";24,2;6,7;4,5;5,6;4,5;17,6;26,7;9,1;NA;964;2013-10-10;45,6;53,3
"490";490;"Voxmeter";22,5;8,5;2,7;5,8;5,2;16,5;28,4;9,7;NA;1027;2013-10-13;46,5;52,8
"491";491;"Megafon";19,2;8,8;4,8;5,6;5,8;19,1;26,3;9,9;NA;1155;2013-10-14;43,5;56
"492";492;"Voxmeter";22,5;8,6;3,2;6,2;5,5;16,9;26,1;10,4;NA;1074;2013-10-20;47,7;51,7
"493";493;"Megafon";20,8;7,8;4,5;5,4;5,6;19,5;25,2;10,8;NA;1277;2013-10-21;44,8;54,8
"494";494;"Rambøll";18,8;8;3,5;4;6,9;22,3;24,7;11,4;NA;1516;2013-10-21;42,2;57,4
"495";495;"YouGov";18,8;8;3,5;4;6,9;22,3;24,7;11,4;NA;NA;2013-10-22;42,2;57,4
"496";496;"Megafon";21,7;8,4;4,1;4,5;6,2;18,9;25,5;9,7;NA;1105;2013-10-24;44,3;54,7
"497";497;"Epinion";21,6;8,2;3,3;5,2;5,6;19,7;26,4;9,3;NA;984;2013-10-24;44,3;55
"498";498;"Greens";21,7;6,3;4,6;5,3;5,5;17,3;27,8;10,1;NA;1196;2013-10-25;43,4;55,2
"499";499;"Voxmeter";22,7;8,1;3,3;6,3;5,9;16,1;27,3;9,8;NA;1039;2013-10-27;46,9;52,6
"500";500;"YouGov";20;6,8;4,9;3,8;5,6;21,8;26,2;10,5;NA;NA;2013-11-05;41,1;58,5
"501";501;"Gallup";21,6;8,2;4,6;6;5;17,6;24,7;11,4;NA;1531;2013-11-08;47,2;51,9
"502";502;"Wilke";22,4;7,5;4,7;6,1;6,1;16,4;25,2;10,9;NA;1156;2013-11-10;46,9;52,4
"503";503;"Voxmeter";23,4;8;3,6;7,1;5,4;15,5;25,5;11,2;NA;1025;2013-11-10;49,7;50
"504";504;"Voxmeter";24,6;8,1;3,7;6,5;5,6;15,6;24,3;11,3;NA;1020;2013-11-17;50,5;49,2
"505";505;"YouGov";19,3;8,1;4,5;3,5;5,9;20;26,5;11,4;NA;NA;2013-11-19;42,3;56,9
"506";506;"Megafon";22,2;7,6;3,9;5,5;4,6;15,9;29,3;10,2;NA;1022;2013-11-20;45,5;53,7
"507";507;"Voxmeter";24,7;7,5;3,9;6;5,7;15,3;24,9;11,5;NA;1621;2013-11-24;49,7;49,8
"508";508;"Voxmeter";24,1;8,1;4,4;5,1;5,9;15,8;25,8;10,2;NA;1025;2013-11-25;47,5;51,9
"509";509;"Greens";23,1;7,9;4,5;4;5,1;16,6;26,3;11,1;NA;1190;2013-11-28;46,1;52,5
"510";510;"Voxmeter";22,9;7,2;3,1;6,9;5,2;15,2;28,6;10,4;NA;1051;2013-11-28;47,4;52,1
"511";511;"YouGov";20,6;7,6;4,4;3,5;5,3;20,3;26,5;10,8;NA;NA;2013-12-02;42,5;56,5
"512";512;"Wilke";21;8;5;4,9;5,8;17,4;26;11,2;NA;1242;2013-12-08;45,1;54,2
"513";513;"Greens";22,1;8;4;5,1;5,4;15,6;27,2;11,3;NA;1180;2013-12-10;46,5;52,2
"514";514;"Voxmeter";22,6;8,3;4,1;4,6;5,7;15,2;28;10,6;NA;1034;2013-12-15;46,1;53
"515";515;"YouGov";20,5;7;5;4,1;4,7;20;25,9;12,3;NA;NA;2013-12-16;43,9;55,6
"516";516;"Rambøll";20;7;5;4,1;4,7;20;25,9;12,3;NA;1527;2013-12-16;43,4;55,6
"517";517;"Megafon";22,5;8,4;3,5;3,7;5,2;18,5;27,7;9,5;NA;1200;2013-12-20;44,1;54,9
"518";518;"Voxmeter";22,9;8,6;4,2;4,3;5;15,3;28,6;10,4;NA;1027;2013-12-22;46,2;53,1
"519";519;"Gallup";22,7;7,7;4,7;4,6;5;15,6;27,5;10,8;NA;1541;2013-12-29;45,8;52,8
"520";520;"Gallup";23,8;8,4;3,6;3,9;4,8;16,6;27,1;11,1;NA;1579;2014-01-09;47,2;52,1
"521";521;"Greens";21,8;8,4;4,2;4,2;4;18,3;26,1;12;NA;1199;2014-01-09;46,4;52,6
"522";522;"Rambøll";19,1;7,2;4,7;3,7;5,5;19,9;27,6;11,8;NA;1538;2014-01-12;41,8;57,7
"523";523;"Voxmeter";22,1;9,5;4,7;3,8;5,2;16,6;28,3;9,2;NA;1027;2014-01-12;44,6;54,8
"524";524;"YouGov";19,1;7,2;4,7;3,7;5,5;19,9;27,6;11,8;NA;NA;2014-01-13;41,8;57,7
"525";525;"Wilke";21,6;8;5;4,5;4,4;18,7;25,4;11,5;NA;1331;2014-01-13;45,6;53,5
"526";526;"Voxmeter";21,5;9,1;4,5;4,3;5,4;16,2;28,5;9,5;NA;1035;2014-01-19;44,4;54,6
"527";527;"Megafon";21,7;6,6;4,6;5,6;5,2;16,1;27,5;11,6;NA;1011;2014-01-22;45,5;53,4
"528";528;"Greens";20,1;6,7;4,2;3,9;5,1;18;28,4;12,2;NA;1202;2014-01-24;42,9;55,7
"529";529;"Voxmeter";21,1;8,6;4,1;4,4;4,7;16,7;28,8;10,8;NA;1041;2014-01-26;44,9;54,3
"530";530;"Rambøll";19,9;7,4;4,8;3,6;5,4;20,6;26,8;10,7;NA;1464;2014-01-27;41,6;57,6
"531";531;"YouGov";19,9;7,4;4,8;3,6;5,4;20,6;26,8;10,7;NA;NA;2014-01-29;41,6;57,6
"532";532;"Rambøll";15,6;7,9;4,4;4,4;7,8;19,9;26,1;13,1;NA;717;2014-01-30;41;58,2
"533";533;"YouGov";15,6;7,9;4,4;4,4;7,8;19,9;26,1;13,1;NA;NA;2014-01-30;41;58,2
"534";534;"Megafon";18,8;7,4;4,5;4,5;5,1;20,1;26,7;12,2;NA;1052;2014-01-31;42,9;56,4
"535";535;"Voxmeter";19,9;8,9;4,6;3,1;5,2;17,1;28,7;11,6;NA;1021;2014-02-02;43,5;55,6
"536";536;"Epinion";20,1;8,6;4,1;3,8;5,2;18,8;27,6;11,4;NA;1730;2014-02-06;43,9;55,7
"537";537;"Voxmeter";20,1;9,1;4,7;2,4;5,3;16,7;29,4;11,7;NA;1034;2014-02-09;43,3;56,1
"538";538;"Rambøll";17;7,9;4,4;3,6;6,5;21;26,7;12;NA;1514;2014-02-10;40,5;58,6
"539";539;"YouGov";17;7,9;4,4;3,6;6,5;21;26,7;12;NA;NA;2014-02-12;40,5;58,6
"540";540;"Voxmeter";20,9;9,4;4,4;3,1;5,1;17,6;28,3;10,8;NA;1032;2014-02-16;44,2;55,4
"541";541;"Wilke";18,3;9,1;4,1;4,2;6,7;19,5;25,5;11,8;NA;989;2014-02-16;43,4;55,8
"542";542;"Voxmeter";20,5;9,9;4,5;3,8;4,9;18,1;27,6;10,1;NA;1025;2014-02-23;44,3;55,1
"543";543;"Rambøll";18,3;8,4;4,5;4,1;5,6;23,8;24,3;10,8;NA;1549;2014-02-23;41,6;58,2
"544";544;"YouGov";18,3;8,4;4,5;4,1;5,6;23,8;24,3;10,8;NA;NA;2014-02-25;41,6;58,2
"545";545;"Greens";19,3;10,4;4,4;3,7;4,5;19,4;26,8;10,3;NA;1189;2014-02-27;43,7;55,1
"546";546;"Megafon";17,6;9,4;3,9;4,9;4,9;21;24,7;13,1;NA;1136;2014-02-27;45;54,5
"547";547;"Voxmeter";19,8;10,2;4,9;4,4;4,7;17,9;27,1;10,3;NA;1030;2014-03-02;44,7;54,6
"548";548;"Gallup";20,5;9,1;4,2;3,1;4,9;19,4;26,8;11,6;NA;1528;2014-03-03;44,3;55,3
"549";549;"Voxmeter";19,2;9,7;4,4;4,7;4,5;18,4;27,7;10,8;NA;1048;2014-03-09;44,4;55
"550";550;"Rambøll";17,6;6,6;4,6;3,4;4,9;24,1;27,2;11,1;NA;1654;2014-03-10;38,7;60,8
"551";551;"YouGov";17,6;6,6;4,6;3,4;4,9;24,1;27,2;11,1;NA;NA;2014-03-11;38,7;60,8
"552";552;"Epinion";19,7;9;4,1;3,9;5;19,9;27;11,1;NA;2060;2014-03-13;43,7;56
"553";553;"Wilke";18,2;10,6;4,3;5,9;4,6;21,1;24,8;9,9;NA;1192;2014-03-16;44,6;54,8
"554";554;"Voxmeter";19,1;9,5;4,6;4,9;4,4;18,5;28,1;10,5;NA;1019;2014-03-16;44;55,6
"555";555;"Rambøll";16,2;8,5;4,9;3,9;5,6;23,9;25,6;10,8;NA;2478;2014-03-23;39,4;60
"556";556;"Voxmeter";19,3;9,7;4,2;4,8;4,2;18,6;27,9;10,6;NA;1041;2014-03-23;44,4;54,9
"557";557;"YouGov";16,2;8,5;4,9;3,9;5,6;23,9;25,6;10,8;NA;NA;2014-03-25;39,4;60
"558";558;"Megafon";19,5;7,8;4,3;5,1;5,2;20,9;25,4;11,2;NA;1003;2014-03-26;43,6;55,8
"559";559;"Gallup";19,2;8,6;3,7;4,8;3,5;21,8;26,6;10,9;NA;1564;2014-03-28;43,5;55,6
"560";560;"Voxmeter";20,1;9,1;4;4,6;4,5;17,9;28,4;10,3;NA;1032;2014-03-30;44,1;54,8
"561";561;"Greens";18;10,4;4,3;3,8;4,7;18,3;27,8;11,9;NA;1225;2014-04-03;44,1;55,1
"562";562;"Voxmeter";19,7;8,6;4,1;4,5;4,7;18,1;28,9;10,7;NA;1021;2014-04-06;43,5;55,8
"563";563;"YouGov";16,5;8,5;4,3;5,2;4,9;24,1;24,7;10,6;NA;NA;2014-04-08;40,8;58
"564";564;"Gallup";20,2;8;4,8;4,3;5,1;20,9;25;11;NA;1527;2014-04-10;43,5;55,8
"565";565;"Voxmeter";19,3;8,8;3,9;4,7;5,2;18,2;28,3;11,1;NA;1028;2014-04-13;43,9;55,6
"566";566;"Wilke";21,5;8,5;4,7;5,5;6,9;18,7;22,7;10,7;NA;1185;2014-04-14;46,2;53
"567";567;"Rambøll";16,5;8,5;4,3;5,2;4,9;24,1;24,7;10,6;NA;1358;2014-04-15;40,8;58
"568";568;"Voxmeter";19,4;8,4;3,1;5,2;5,1;18,2;28,7;11,1;NA;1028;2014-04-20;44,1;55,1
"569";569;"Epinion";19,6;8,7;4,1;4,4;4,8;20,3;26,9;10,7;NA;2709;2014-04-21;43,4;56,1
"570";570;"Megafon";20,3;8,3;3,2;4;5,6;22;26,4;9,7;NA;1092;2014-04-22;42,3;57,2
"571";571;"Voxmeter";20;8,7;3,1;4,8;5,5;18,8;28,1;10,5;NA;1014;2014-04-27;44;55,5
"572";572;"Rambøll";17,1;8,9;4,6;4,5;5,6;22,8;25,7;10,6;NA;1520;2014-04-27;41,1;58,7
"573";573;"YouGov";17,1;8,9;4,6;4,5;5,6;22,8;25,7;10,6;NA;NA;2014-04-29;41,1;58,7
"574";574;"Voxmeter";21,1;8,6;3,6;5,2;5,3;17,9;27,8;9,6;NA;1014;2014-05-04;44,5;54,6
"575";575;"Gallup";20,3;8;4,7;5,9;4,8;21,7;23,9;9,8;NA;1512;2014-05-08;44;55,1
"576";576;"Voxmeter";21,9;8,1;3,9;5,8;5,5;17,9;27,5;8,7;NA;1031;2014-05-11;44,5;54,8
"577";577;"Rambøll";17;7,6;3,7;5,9;5,1;24,1;25,7;10,3;NA;1589;2014-05-12;40,8;58,6
"578";578;"YouGov";17;7,6;3,7;5,9;5,1;24,1;25,7;10,3;NA;NA;2014-05-13;40,8;58,6
"579";579;"Wilke";18,9;9,5;4,6;4,6;6,3;18,9;24;10,7;NA;1071;2014-05-18;43,7;53,8
"580";580;"Voxmeter";22,2;8,3;4,1;5,7;5,8;18,2;25,9;9,1;NA;1032;2014-05-19;45,3;54
"581";581;"Megafon";22,3;9,1;4,4;5,1;5,9;20;23;8,8;NA;1001;2014-05-20;45,3;53,3
"582";582;"Epinion";21,3;8,3;4,5;5,6;5,6;20,1;24;10,2;NA;2658;2014-05-22;45,4;54,2
"583";583;"Voxmeter";22,6;9,4;4,8;5,4;5,8;19,2;22,1;10,2;NA;1037;2014-05-25;47,6;51,9
"584";584;"Greens";15,7;7,8;4;5;6,8;23,1;26,8;10,1;NA;1235;2014-05-25;38,6;60,7
"585";585;"Rambøll";17,6;8,7;4,2;4,8;6,7;23,9;21,3;11,9;NA;1564;2014-05-25;43;56,1
"586";586;"YouGov";17,6;8,7;4,2;4,8;6,7;23,9;21,3;11,9;NA;NA;2014-05-27;43;56,1
"587";587;"Megafon";22,9;8,9;5,2;6,3;5,8;21,3;19,3;9,8;NA;1077;2014-05-28;47,9;51,6
"588";588;"Megafon";25,1;8,7;5,4;6,9;6;21,9;14,5;10,1;NA;1161;2014-06-02;50,8;47,8
"589";589;"Gallup";22,4;8,7;5,5;7,9;4,3;20,9;21,9;7,1;NA;1644;2014-06-05;46,1;52,6
"590";590;"Rambøll";19,2;7,7;5,8;5,1;5,8;24,1;21,1;10,8;NA;1540;2014-06-08;42,8;56,8
"591";591;"Greens";23,9;9;4,9;6,7;4,4;21,1;19,8;9,2;NA;1252;2014-06-08;48,8;50,2
"592";592;"Voxmeter";23,2;9,1;5,2;6,5;5,1;20,8;20;9,4;NA;1036;2014-06-08;48,2;51,1
"593";593;"Megafon";24,7;9,2;5,1;5,6;4,4;20,8;19,6;9,9;NA;1135;2014-06-09;49,4;49,9
"594";594;"YouGov";19,2;7,7;5,8;5,1;5,8;24,1;21,2;10,8;NA;NA;2014-06-09;42,8;56,9
"595";595;"Epinion";22,3;8;5;7,5;4,7;22,1;21,6;8,3;NA;1975;2014-06-12;46,1;53,4
"596";596;"Voxmeter";22,9;10,3;4,7;7,1;5,2;18,9;21,1;8,8;NA;1025;2014-06-15;49,1;49,9
"597";597;"Wilke";23,1;9,2;5,8;6,5;5,5;19,7;21,7;8,1;NA;1056;2014-06-17;46,9;52,7
"598";598;"Voxmeter";22,8;10,1;4,7;6,8;5,5;18,7;22,1;8,4;NA;1022;2014-06-22;48,1;51
"599";599;"Rambøll";20,1;8,1;6,1;4,5;6,5;24,5;20,2;9,6;NA;1530;2014-06-22;42,3;57,3
"600";600;"YouGov";20,1;8,1;6,1;4,5;6,5;24,5;20,2;9,6;NA;NA;2014-06-24;42,3;57,3
"601";601;"Voxmeter";22,7;9,1;5,1;5,6;5,6;20,1;21,2;9,7;NA;1035;2014-06-26;47,1;52
"602";602;"Megafon";22,4;8,9;5,3;6;4,8;21,4;20,7;9,9;NA;1028;2014-06-26;47,2;52,2
"603";603;"Epinion";21,4;7,3;5,8;7,2;5,4;23,8;20,1;8,7;NA;1760;2014-06-28;44,6;55,1
"604";604;"Voxmeter";23,7;9,6;4,5;6,9;5,1;17,9;23,2;8,6;NA;1012;2014-06-29;48,8;50,7
"605";605;"Wilke";21,6;9;4,8;6;5,3;20,4;22,7;9,6;NA;1090;2014-07-06;46,2;53,2
"606";606;"Rambøll";20,2;7,9;5,6;4,5;6,3;24,3;20,9;9,6;NA;1432;2014-07-06;42,2;57,1
"607";607;"YouGov";20,2;7,9;5,6;4,5;6,3;24,3;20,9;9,6;NA;NA;2014-07-07;42,2;57,1
"608";608;"Gallup";21,6;8,7;5,2;5,5;4,6;21,5;21,3;10,4;NA;1528;2014-07-11;46,2;52,6
"609";609;"Greens";22;9,1;4,8;5,7;6,6;20,9;21,6;8,1;NA;1298;2014-07-25;44,9;53,9
"610";610;"Gallup";21,3;7,7;5,2;6,5;5,1;19,4;23,8;10,1;NA;1525;2014-08-07;45,6;53,5
"611";611;"Voxmeter";21,4;8,7;5,5;7,7;4,7;20,3;23,5;7,8;NA;1039;2014-08-10;45,6;54
"612";612;"Wilke";22,2;9,6;5,3;6,9;5,2;18,3;22,8;8,8;NA;938;2014-08-10;47,5;51,6
"613";613;"YouGov";19,2;7,2;6,5;5,9;4,8;22,7;23;9,8;NA;NA;2014-08-11;42,1;57
"614";614;"Epinion";20,7;7,9;5,8;6,4;5,2;20,3;23,6;9,6;NA;1763;2014-08-13;44,6;54,9
"615";615;"Voxmeter";20,8;8,6;6,2;7,5;5,1;19,7;23,1;8,3;NA;1025;2014-08-17;45,2;54,1
"616";616;"Voxmeter";21,4;8,8;5,6;7,1;4,8;19,5;22,7;9,1;NA;1035;2014-08-24;46,4;52,6
"617";617;"Rambøll";20,5;7,1;5,7;5,6;5,7;22,5;21,1;10,8;NA;1586;2014-08-24;44;55
"618";618;"YouGov";20,5;7,1;5,7;5,6;5,7;22,5;21,1;10,8;NA;NA;2014-08-25;44;55
"619";619;"Greens";20,5;8,2;5,9;7;5,9;17,5;22,8;10,4;NA;1222;2014-08-27;46,1;52,1
"620";620;"Megafon";20,9;7,8;5,3;7,1;5,8;20;23,4;8,9;NA;1007;2014-08-27;44,7;54,5
"621";621;"Voxmeter";22,1;8,9;5,3;7,3;4,6;18,9;23,4;8,8;NA;1028;2014-08-31;47,1;52,2
"622";622;"Wilke";22,4;8,7;5;7,2;4,5;18,9;24,4;7,9;NA;962;2014-09-07;46,2;52,8
"623";623;"Rambøll";20;7,3;5,8;5,6;5,6;20,5;23,5;11,4;NA;1570;2014-09-07;44,3;55,4
"624";624;"YouGov";20;7,3;5,8;5,6;5,6;20,5;23,5;11,4;NA;NA;2014-09-07;44,3;55,4
"625";625;"Voxmeter";22,4;7,4;4,6;7,8;4,7;18,1;25,3;8,9;NA;1035;2014-09-07;46,5;52,7
"626";626;"Gallup";21,7;9,1;5,2;6,2;6,2;18,5;22,5;9,8;NA;1533;2014-09-11;46,8;52,4
"627";627;"Voxmeter";22,7;7,2;4,8;7,2;5,3;17,7;25,9;8,3;NA;1028;2014-09-14;45,4;53,7
"628";628;"Rambøll";19,2;7,2;6,5;5,9;4,8;22,7;23;9,8;NA;1505;2014-09-15;42,1;57
"629";629;"Epinion";21,5;7,6;5;6,7;5,5;19,4;24,5;9,3;NA;1594;2014-09-17;45,1;54,4
"630";630;"Voxmeter";22,1;7,8;5,4;6,9;5,9;17,1;26,5;7,7;NA;1049;2014-09-21;44,5;54,9
"631";631;"YouGov";19;7,5;4,9;5,5;6;22,3;23,2;10,9;NA;1590;2014-09-21;42,9;56,4
"632";632;"Megafon";20,9;6,7;5,3;6;4,9;21,5;23,6;10;NA;1050;2014-09-25;43,6;55,3
"633";633;"Voxmeter";21,7;8,4;6,1;6,4;4,7;17,7;25,8;8,4;NA;1019;2014-09-28;44,9;54,3
"634";634;"Greens";20,1;8,2;5,2;6,2;3,6;22,1;23,5;10,5;NA;1158;2014-10-01;45;54,4
"635";635;"Voxmeter";22,5;7,9;5,5;7;4,9;18,3;25,2;7,8;NA;1016;2014-10-05;45,2;53,9
"636";636;"YouGov";19,1;6,6;5;6,3;6,5;22,7;22,4;10,5;NA;1380;2014-10-05;42,5;56,6
"637";637;"Wilke";22,9;8,3;5,4;6,1;5,2;18,2;24,3;9;NA;974;2014-10-05;46,3;53,1
"638";638;"Gallup";21,6;7,8;5,5;5,2;4,5;18,7;25,3;10,1;NA;1520;2014-10-09;44,7;54
"639";639;"Voxmeter";23,3;8,1;4,8;6,9;4,2;17,7;25,5;8,6;NA;1024;2014-10-12;46,9;52,2
"640";640;"Epinion";21,2;7,6;4,8;6,4;5,5;19,3;25,1;9,4;NA;1500;2014-10-14;44,6;54,7
"641";641;"Voxmeter";22,4;8,2;5,4;7,3;3,9;18,3;25;8,8;NA;1029;2014-10-19;46,7;52,6
"642";642;"YouGov";20,6;6,9;4,5;6,3;6,2;20,4;23,4;10,6;NA;1390;2014-10-19;44,4;54,5
"643";643;"Voxmeter";22,9;7,9;4,8;7,9;4,1;17,8;25;8,6;NA;1044;2014-10-26;47,3;51,7
"644";644;"Greens";20,5;7,2;4,6;6,6;5,9;18,9;23,7;11,7;NA;1139;2014-10-29;46;53,1
"645";645;"Megafon";20,9;8,5;5,1;6,1;5,8;20;22,9;9,3;NA;1005;2014-10-29;44,8;53,8
"646";646;"Voxmeter";22,3;7,4;4,4;7,3;4,7;18,1;25,6;9,4;NA;1023;2014-11-02;46,4;52,8
"647";647;"YouGov";20,9;7,9;5,2;6,3;6;21,7;22,3;9,1;NA;NA;2014-11-04;44,2;55,2
"648";648;"Gallup";20,4;8,4;4,8;6,6;4,5;20,8;23,9;9,5;NA;1591;2014-11-06;44,9;54
"649";649;"Wilke";24,1;7;5;6,9;5,9;19;23,6;7,8;NA;966;2014-11-09;45,8;53,5
"650";650;"Voxmeter";21,6;7,5;3,9;7,6;5;17,6;26,4;9,4;NA;1028;2014-11-09;46,1;52,9
"651";651;"YouGov";21;6,1;4,2;6,2;7,7;21,2;23,2;9,7;NA;1591;2014-11-16;43;56,3
"652";652;"Voxmeter";21,3;7,9;3,8;7,7;5,4;17,1;26,7;9,2;NA;1028;2014-11-16;46,1;53
"653";653;"Voxmeter";21,4;8;4,1;7,5;5;17,6;26,4;9,1;NA;1023;2014-11-23;46;53,1
"654";654;"Greens";20,3;8,3;4,9;6,3;5,5;18,5;24,4;11;NA;1165;2014-11-26;45,9;53,3
"655";655;"Megafon";19,8;8,3;6,2;6,5;5,9;21,2;20,9;9,4;NA;1095;2014-11-27;44;54,2
"656";656;"YouGov";17,8;6,3;5,3;6,8;6,8;23,3;22,8;10,2;NA;1390;2014-11-30;41,1;58,2
"657";657;"Voxmeter";21,1;8,2;4,3;7,1;5,7;17,9;25,4;9,2;NA;1035;2014-11-30;45,6;53,3
"658";658;"Voxmeter";21,4;7,8;4,3;7,6;5,8;18,3;24,5;9,1;NA;1032;2014-12-07;45,9;52,9
"659";659;"Wilke";22,3;7,7;5,6;7,4;6,4;18,1;22,9;8,9;NA;945;2014-12-07;46,3;53
"660";660;"Gallup";21,4;7;4,6;6,2;5,2;21,4;22,4;10,7;NA;1561;2014-12-12;45,3;53,6
"661";661;"Voxmeter";22,2;7,4;3,4;7,9;5,1;18,8;25,3;8,6;NA;1051;2014-12-14;46,1;52,6
"662";662;"YouGov";20,5;7,5;4,4;5,7;6,7;22,4;22,3;9,7;NA;NA;2014-12-16;43,4;55,8
"663";663;"Voxmeter";21,5;7,9;3,2;7,1;5,4;19,1;25,4;9,1;NA;1016;2014-12-21;45,6;53,1
